ID,image,max_stress
1,1.png,0.63461
2,2.png,0.62652
3,3.png,0.58752
4,4.png,0.7489
5,5.png,0.54875
6,6.png,0.78277
7,7.png,0.69581
8,8.png,0.75734
9,9.png,0.73416
10,10.png,0.6032
11,11.png,0.71495
12,12.png,0.66881
13,13.png,0.69262
14,14.png,0.76124
15,15.png,0.64368
16,16.png,0.75764
17,17.png,0.54151
18,18.png,0.80653
19,19.png,0.72094
20,20.png,0.75916
21,21.png,0.73016
22,22.png,0.76164
23,23.png,0.80922
24,24.png,0.76136
25,25.png,0.71608
26,26.png,0.78957
27,27.png,0.64764
28,28.png,0.67108
29,29.png,0.62737
30,30.png,0.79353
31,31.png,0.9632
32,32.png,0.8613
33,33.png,0.87146
34,34.png,0.72048
35,35.png,0.90086
36,36.png,0.6738
37,37.png,0.80816
38,38.png,0.55588
39,39.png,0.79354
40,40.png,0.60303
41,41.png,0.72577
42,42.png,0.81716
43,43.png,0.65547
44,44.png,0.69366
45,45.png,0.72236
46,46.png,0.71599
47,47.png,0.92188
48,48.png,0.74163
49,49.png,0.69518
50,50.png,0.68632
51,51.png,0.70882
52,52.png,0.58417
53,53.png,0.65838
54,54.png,0.62378
55,55.png,0.7678
56,56.png,0.79232
57,57.png,0.75603
58,58.png,0.66254
59,59.png,0.72966
60,60.png,0.58259
61,61.png,0.65022
62,62.png,0.67937
63,63.png,0.73766
64,64.png,0.54836
65,65.png,0.7203
66,66.png,0.55236
67,67.png,0.70828
68,68.png,0.58307
69,69.png,0.59579
70,70.png,0.74171
71,71.png,0.61031
72,72.png,0.60192
73,73.png,0.66713
74,74.png,0.68886
75,75.png,0.7568
76,76.png,0.71707
77,77.png,0.76032
78,78.png,0.73636
79,79.png,0.71662
80,80.png,0.90389
81,81.png,0.53809
82,82.png,0.79774
83,83.png,0.71232
84,84.png,0.77014
85,85.png,0.68317
86,86.png,0.71059
87,87.png,0.70961
88,88.png,0.88046
89,89.png,0.72212
90,90.png,0.70954
91,91.png,0.69248
92,92.png,0.81279
93,93.png,0.74539
94,94.png,0.77854
95,95.png,0.62027
96,96.png,0.83258
97,97.png,0.72225
98,98.png,0.72282
99,99.png,0.72086
100,100.png,0.65702
101,101.png,0.71461
102,102.png,0.7855
103,103.png,0.7182
104,104.png,0.7615
105,105.png,0.61198
106,106.png,0.6476
107,107.png,0.69388
108,108.png,0.80472
109,109.png,0.76167
110,110.png,0.85397
111,111.png,0.66562
112,112.png,0.74073
113,113.png,0.62881
114,114.png,0.58466
115,115.png,0.79149
116,116.png,0.77349
117,117.png,0.76615
118,118.png,0.77392
119,119.png,0.72426
120,120.png,0.76803
121,121.png,0.58442
122,122.png,0.61793
123,123.png,0.69789
124,124.png,0.69624
125,125.png,0.67818
126,126.png,0.65369
127,127.png,0.58847
128,128.png,0.67322
129,129.png,0.6285
130,130.png,0.64649
131,131.png,0.77083
132,132.png,0.58927
133,133.png,0.78604
134,134.png,0.67086
135,135.png,0.79211
136,136.png,0.84911
137,137.png,0.7675
138,138.png,0.5657
139,139.png,0.73636
140,140.png,0.71002
141,141.png,0.74555
142,142.png,0.66054
143,143.png,0.70197
144,144.png,0.64922
145,145.png,0.74127
146,146.png,0.80434
147,147.png,0.76854
148,148.png,0.64697
149,149.png,0.76952
150,150.png,0.68619
151,151.png,0.74536
152,152.png,0.66105
153,153.png,0.65817
154,154.png,0.74351
155,155.png,0.79013
156,156.png,0.71379
157,157.png,0.75914
158,158.png,0.76351
159,159.png,0.68715
160,160.png,0.72255
161,161.png,0.7679
162,162.png,0.73278
163,163.png,0.70486
164,164.png,0.65496
165,165.png,0.57511
166,166.png,0.88516
167,167.png,0.79988
168,168.png,0.70329
169,169.png,0.66795
170,170.png,0.77046
171,171.png,0.87893
172,172.png,0.74683
173,173.png,0.65084
174,174.png,0.69068
175,175.png,0.62766
176,176.png,0.6717
177,177.png,0.65481
178,178.png,0.55337
179,179.png,0.80663
180,180.png,0.74624
181,181.png,0.79285
182,182.png,0.73865
183,183.png,0.57257
184,184.png,0.64748
185,185.png,0.68848
186,186.png,0.69534
187,187.png,0.65483
188,188.png,0.75327
189,189.png,0.7255
190,190.png,0.76246
191,191.png,0.69994
192,192.png,0.69407
193,193.png,0.73571
194,194.png,0.5809
195,195.png,0.77512
196,196.png,0.76479
197,197.png,0.77475
198,198.png,0.7477
199,199.png,0.72521
200,200.png,0.64955
201,201.png,0.85467
202,202.png,0.69778
203,203.png,0.72716
204,204.png,0.63143
205,205.png,0.69433
206,206.png,0.6358
207,207.png,0.55215
208,208.png,0.57069
209,209.png,0.6708
210,210.png,0.74881
211,211.png,0.79808
212,212.png,0.75056
213,213.png,0.78216
214,214.png,0.67249
215,215.png,0.70222
216,216.png,0.79936
217,217.png,0.95183
218,218.png,0.70199
219,219.png,0.80272
220,220.png,0.80977
221,221.png,0.72386
222,222.png,0.65713
223,223.png,0.70522
224,224.png,0.65087
225,225.png,0.80839
226,226.png,0.89771
227,227.png,0.65117
228,228.png,0.7565
229,229.png,0.73295
230,230.png,0.74881
231,231.png,0.58355
232,232.png,0.65494
233,233.png,0.70187
234,234.png,0.87564
235,235.png,0.70021
236,236.png,0.74826
237,237.png,0.64681
238,238.png,0.84089
239,239.png,0.86004
240,240.png,0.71954
241,241.png,0.63541
242,242.png,0.75226
243,243.png,0.84284
244,244.png,0.80378
245,245.png,0.69434
246,246.png,0.77543
247,247.png,0.76514
248,248.png,0.83036
249,249.png,0.5541
250,250.png,0.77081
251,251.png,0.70208
252,252.png,0.82143
253,253.png,0.57561
254,254.png,0.69859
255,255.png,0.70444
256,256.png,0.69234
257,257.png,0.7548
258,258.png,0.7086
259,259.png,0.78837
260,260.png,0.68993
261,261.png,0.54477
262,262.png,0.7106
263,263.png,0.59939
264,264.png,0.68488
265,265.png,0.63235
266,266.png,0.74099
267,267.png,0.5877
268,268.png,0.65758
269,269.png,0.79896
270,270.png,0.71589
271,271.png,0.64365
272,272.png,0.76445
273,273.png,0.68306
274,274.png,0.79061
275,275.png,0.62854
276,276.png,0.74293
277,277.png,0.65156
278,278.png,0.77025
279,279.png,0.72083
280,280.png,0.63932
281,281.png,0.69408
282,282.png,0.73532
283,283.png,0.76432
284,284.png,0.69907
285,285.png,0.62591
286,286.png,0.78047
287,287.png,0.814
288,288.png,0.8164
289,289.png,0.7276
290,290.png,0.67321
291,291.png,0.67468
292,292.png,0.79234
293,293.png,0.53996
294,294.png,0.72596
295,295.png,0.63038
296,296.png,0.73852
297,297.png,0.8093
298,298.png,0.56087
299,299.png,0.67096
300,300.png,0.68174
301,301.png,0.69797
302,302.png,0.58687
303,303.png,0.82703
304,304.png,0.75365
305,305.png,0.64184
306,306.png,0.57995
307,307.png,0.67217
308,308.png,0.64891
309,309.png,0.65744
310,310.png,0.75758
311,311.png,0.74333
312,312.png,0.77716
313,313.png,0.73539
314,314.png,0.65007
315,315.png,0.64994
316,316.png,0.57841
317,317.png,0.71744
318,318.png,0.77572
319,319.png,0.72601
320,320.png,0.84417
321,321.png,0.73565
322,322.png,0.74047
323,323.png,0.56132
324,324.png,0.73904
325,325.png,0.7034
326,326.png,0.71658
327,327.png,0.72673
328,328.png,0.7168
329,329.png,0.79771
330,330.png,0.69864
331,331.png,0.79383
332,332.png,0.73254
333,333.png,0.7064
334,334.png,0.65426
335,335.png,0.7648
336,336.png,0.74543
337,337.png,0.65425
338,338.png,0.7951
339,339.png,0.72376
340,340.png,0.66268
341,341.png,0.77336
342,342.png,0.77896
343,343.png,0.75492
344,344.png,0.66201
345,345.png,0.76432
346,346.png,0.68269
347,347.png,0.6678
348,348.png,0.56054
349,349.png,0.81606
350,350.png,0.79579
351,351.png,0.61442
352,352.png,0.74216
353,353.png,0.72953
354,354.png,0.64118
355,355.png,0.72436
356,356.png,0.67541
357,357.png,0.73287
358,358.png,0.62572
359,359.png,0.75462
360,360.png,0.60417
361,361.png,0.73405
362,362.png,0.57034
363,363.png,0.64717
364,364.png,0.6913
365,365.png,0.82633
366,366.png,0.85852
367,367.png,0.82505
368,368.png,0.63943
369,369.png,0.69526
370,370.png,0.66687
371,371.png,0.7123
372,372.png,0.77614
373,373.png,0.73124
374,374.png,0.6578
375,375.png,0.76679
376,376.png,0.68639
377,377.png,0.73817
378,378.png,0.58511
379,379.png,0.77166
380,380.png,0.74092
381,381.png,0.66167
382,382.png,0.68996
383,383.png,0.80941
384,384.png,0.67246
385,385.png,0.70622
386,386.png,0.68234
387,387.png,0.79723
388,388.png,0.6958
389,389.png,0.6687
390,390.png,0.65553
391,391.png,0.79956
392,392.png,0.66704
393,393.png,0.7845
394,394.png,0.72817
395,395.png,0.5645
396,396.png,0.56478
397,397.png,0.88068
398,398.png,0.64263
399,399.png,0.6335
400,400.png,0.77158
401,401.png,0.81085
402,402.png,0.76514
403,403.png,0.65789
404,404.png,0.76272
405,405.png,0.79351
406,406.png,0.58527
407,407.png,0.75621
408,408.png,0.69979
409,409.png,0.67256
410,410.png,0.69926
411,411.png,0.6811
412,412.png,0.78995
413,413.png,0.69501
414,414.png,0.73657
415,415.png,0.674
416,416.png,0.7276
417,417.png,0.79707
418,418.png,0.78466
419,419.png,0.57573
420,420.png,0.66667
421,421.png,0.63533
422,422.png,0.68955
423,423.png,0.93103
424,424.png,0.63848
425,425.png,0.82594
426,426.png,0.7972
427,427.png,0.56047
428,428.png,0.75093
429,429.png,0.65214
430,430.png,0.64263
431,431.png,0.78906
432,432.png,0.78119
433,433.png,0.86036
434,434.png,0.63565
435,435.png,0.65616
436,436.png,0.55601
437,437.png,0.66799
438,438.png,0.81403
439,439.png,0.65216
440,440.png,0.77713
441,441.png,0.85073
442,442.png,0.7539
443,443.png,0.6605
444,444.png,0.62509
445,445.png,0.9001
446,446.png,0.73451
447,447.png,0.64079
448,448.png,0.70359
449,449.png,0.56599
450,450.png,0.77468
451,451.png,0.68448
452,452.png,0.78187
453,453.png,0.6513
454,454.png,0.73549
455,455.png,0.77959
456,456.png,0.68666
457,457.png,0.74794
458,458.png,0.66806
459,459.png,0.76978
460,460.png,0.73206
461,461.png,0.64808
462,462.png,0.61124
463,463.png,0.66098
464,464.png,0.58823
465,465.png,0.77466
466,466.png,0.79571
467,467.png,0.67154
468,468.png,0.78427
469,469.png,0.68042
470,470.png,0.55791
471,471.png,0.73399
472,472.png,0.80173
473,473.png,0.65093
474,474.png,0.57427
475,475.png,0.90808
476,476.png,0.78834
477,477.png,0.63335
478,478.png,0.64136
479,479.png,0.58577
480,480.png,0.69759
481,481.png,0.75439
